relative_path,action,reason
README.md,include,root reproducibility/submission file
requirements.txt,include,root reproducibility/submission file
environment.yml,include,root reproducibility/submission file
pyproject.toml,include,root reproducibility/submission file
env.example,include,root reproducibility/submission file
SourceData_iLLM-PD_resubmit_0730.xlsx,include,root reproducibility/submission file
SourceData_iLLM-PD.xlsx,include,root reproducibility/submission file
experiments/core_results_2048_full.csv,include,selected source/result data
experiments/core_results_best_compliant.csv,include,selected source/result data
experiments/batch_climate_12sections_summary.csv,include,selected source/result data
experiments/16_1010_climate_fatigue.csv,include,selected source/result data
experiments/ltpp_data/ltpp_12_sections.xlsx,include,selected source/result data
experiments/ltpp_data/ltpp_12_sections_with_subgrade.xlsx,include,selected source/result data
experiments/ltpp_data/subgrade_classification.csv,include,selected source/result data
experiments/ltpp_data/deliverables/ltpp_12_sections_summary.csv,include,selected source/result data
rl/audit.py,include,included directory rl
rl/bom.py,include,included directory rl
rl/brief_parser.py,include,included directory rl
rl/carbon_factors.py,include,included directory rl
rl/design_explainer.py,include,included directory rl
rl/dsr_patch.py,include,included directory rl
rl/dynamic_modulus.py,include,included directory rl
rl/env.py,include,included directory rl
rl/env_surrogate.py,include,included directory rl
rl/evaluator.py,include,included directory rl
rl/explain_unified.py,include,included directory rl
rl/fea_strain_provider.py,include,included directory rl
rl/generator.py,include,included directory rl
rl/guards.py,include,included directory rl
rl/hitl.py,include,included directory rl
rl/lca_gwp.py,include,included directory rl
rl/lcc_mo.py,include,included directory rl
rl/lifecycle.py,include,included directory rl
rl/lifecycle_climate.py,include,included directory rl
rl/lifecycle_lcc_intl.py,include,included directory rl
rl/lifecycle_mepdg.py,include,included directory rl
rl/llm_client.py,include,included directory rl
rl/metrics.py,include,included directory rl
rl/mo_objectives.py,include,included directory rl
rl/policy.py,include,included directory rl
rl/rag.py,include,included directory rl
rl/reward.py,include,included directory rl
rl/reward_mo.py,include,included directory rl
rl/spec_verifier.py,include,included directory rl
rl/surrogate_backend.py,include,included directory rl
rl/surrogate_predictor.py,include,included directory rl
rl/train.py,include,included directory rl
rl/__init__.py,include,included directory rl
rl/__pycache__/audit.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/audit.cpython-313.pyc,exclude,excluded directory
rl/__pycache__/bom.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/brief_parser.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/brief_parser.cpython-312.pyc,exclude,excluded directory
rl/__pycache__/carbon_factors.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/design_explainer.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/dsr_patch.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/dynamic_modulus.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/env.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/env.cpython-312.pyc,exclude,excluded directory
rl/__pycache__/env.cpython-313.pyc,exclude,excluded directory
rl/__pycache__/env_surrogate.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/evaluator.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/fea_strain_provider.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/generator.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/generator.cpython-312.pyc,exclude,excluded directory
rl/__pycache__/generator.cpython-313.pyc,exclude,excluded directory
rl/__pycache__/guards.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/hitl.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/lca_gwp.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/lcc_mo.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/lifecycle.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/lifecycle_climate.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/lifecycle_lcc_intl.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/lifecycle_lcc_intl.cpython-312.pyc,exclude,excluded directory
rl/__pycache__/lifecycle_mepdg.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/llm_client.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/llm_client.cpython-312.pyc,exclude,excluded directory
rl/__pycache__/llm_client.cpython-313.pyc,exclude,excluded directory
rl/__pycache__/metrics.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/mo_objectives.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/mo_objectives.cpython-312.pyc,exclude,excluded directory
rl/__pycache__/policy.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/rag.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/rag.cpython-312.pyc,exclude,excluded directory
rl/__pycache__/reward.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/reward_mo.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/spec_verifier.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/surrogate_backend.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/surrogate_predictor.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/train.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/train.cpython-312.pyc,exclude,excluded directory
rl/__pycache__/train.cpython-313.pyc,exclude,excluded directory
rl/__pycache__/__init__.cpython-310.pyc,exclude,excluded directory
rl/__pycache__/__init__.cpython-312.pyc,exclude,excluded directory
rl/__pycache__/__init__.cpython-313.pyc,exclude,excluded directory
specs/jtg_d50.py,include,included directory specs
specs/mepdg.py,include,included directory specs
specs/protocol.py,include,included directory specs
specs/router.py,include,included directory specs
specs/__init__.py,include,included directory specs
specs/data/jtg_d50.json,include,included directory specs
specs/data/mepdg.json,include,included directory specs
specs/__pycache__/jtg_d50.cpython-310.pyc,exclude,excluded directory
specs/__pycache__/mepdg.cpython-310.pyc,exclude,excluded directory
specs/__pycache__/protocol.cpython-310.pyc,exclude,excluded directory
specs/__pycache__/router.cpython-310.pyc,exclude,excluded directory
specs/__pycache__/__init__.cpython-310.pyc,exclude,excluded directory
fea/abaqus_script.py,include,included directory fea
fea/runner.py,include,included directory fea
fea/verify.py,include,included directory fea
fea/__init__.py,include,included directory fea
fea/__pycache__/abaqus_script.cpython-310.pyc,exclude,excluded directory
fea/__pycache__/runner.cpython-310.pyc,exclude,excluded directory
fea/__pycache__/verify.cpython-310.pyc,exclude,excluded directory
fea/__pycache__/__init__.cpython-310.pyc,exclude,excluded directory
config/fea_defaults.yaml,include,included directory config
config/llm_config.yaml,include,included directory config
config/mo.yaml,include,included directory config
config/rl_default.yaml,include,included directory config
config/rl_small.yaml,include,included directory config
scripts/ablation_inference.py,include,included directory scripts
scripts/ablation_watchdog.py,include,included directory scripts
scripts/add_lcc_methods.py,include,included directory scripts
scripts/add_s13_s9stats.py,include,included directory scripts
scripts/add_table2.py,include,included directory scripts
scripts/analyze_ltpp_measured_performance.py,include,included directory scripts
scripts/batch_climate_12sections.py,include,included directory scripts
scripts/build_ncat_case.py,include,included directory scripts
scripts/build_sourcedata.py,include,included directory scripts
scripts/build_sourcedata_v2.py,include,included directory scripts
scripts/calibrate_evaluator_threshold.py,include,included directory scripts
scripts/calibrate_mastercurve_from_fwd.py,include,included directory scripts
scripts/check_environment.py,include,included directory scripts
scripts/clean_rag_supplement.py,include,included directory scripts
scripts/debug_delivered.py,include,included directory scripts
scripts/delivered_result_helper.py,include,included directory scripts
scripts/demo_hitl.py,include,included directory scripts
scripts/diagnose_climate_effect.py,include,included directory scripts
scripts/diagnose_climate_from_real_monthly.py,include,included directory scripts
